,x1,y1,category
0,0.8094987793215782,0.5969417027388169,0
1,-0.037704859714590755,-0.15750473500490075,1
2,0.3696127436402492,0.027405962165546374,1
3,-0.789312961870939,-0.5723608769024437,0
4,0.6143948439785001,0.6381554402907478,0
5,-0.961218576683381,-0.16721815995151346,0
6,-0.09553633997306861,0.8168380538877361,0
7,-0.9530410834309545,0.4227928498007788,0
8,-0.8580942180449681,0.5118596707430683,0
9,0.05025640747051169,0.16929128499746493,1
10,0.00472534213135313,0.1622553751701669,1
11,-0.6025916589095879,-0.8239904202987524,0
12,-0.3394348721773493,0.05912624788323299,1
13,0.09416139422423082,1.2486742171534932,0
14,0.9474891300533387,0.17494189409989397,0
15,0.24819682209720645,-0.11215397571548122,1
16,0.033146035436428786,0.964406604818995,0
17,-0.211449636761028,-0.0020292048587454564,1
18,-0.28468867820799093,-0.08614849325388439,1
19,0.06493050397899873,0.4157055567830025,1
20,-0.1377826270343615,-0.037175684317968194,1
21,-0.16017269838904977,-0.30656891445855744,1
22,-0.07081536277648916,0.3107717389558038,1
23,-0.27029453023820954,-0.10357020344823208,1
24,0.9805512349703117,-0.5059588880123395,0
25,0.15581997255146535,-0.08086268260899239,1
26,0.057254730301915496,0.029684263145284273,1
27,0.762665590266417,-0.4144660874209645,0
28,0.26156370967007764,-0.9407974808342676,0
29,0.8159935540306915,-0.02579749374436502,0
30,0.8617955489175537,0.3401924533950955,0
31,0.8378015086414068,0.24685333461582148,0
32,-0.1794470293679108,0.7143406261243045,0
33,-0.022892187984226986,0.0002410164596742259,1
34,-0.11272624384829527,-0.15329542499346976,1
35,-0.009517664905200257,0.013991827264809496,1
36,-0.01800812632272289,1.0154072691207985,0
37,0.10891696356298745,0.19003461830203358,1
38,0.008144636237134184,0.07098588342020244,1
39,0.7206242922119805,-0.7248619883541525,0
40,-0.22483702263152927,0.14539361285671326,1
41,0.4465343210422171,-0.8823491051294272,0
42,0.035355580802025596,-0.160315547823503,1
43,-0.7986222018642384,0.7477722130926253,0
44,-0.09957672112869234,-0.20662577057901227,1
45,-0.22822773095071763,-0.20420438112176842,1
46,-0.7084355883908062,0.8106811825489192,0
47,-0.847957267436893,0.4008676259049959,0
48,-0.48482272012205774,0.8146163992994119,0
49,0.45169190033752177,0.9822953621607811,0
50,0.33218052660478337,-1.0491454261607709,0
51,0.7179445765812613,0.6991565544958647,0
52,-0.20994602754696773,0.36229359148725615,1
53,0.9804669686898049,-0.4916320241936205,0
54,-0.9193359090829243,0.5010973241833429,0
55,-0.2805669929626697,-0.8893440728168455,0
56,0.03901972109252423,0.21624099370047029,1
57,0.784544570563514,-0.6337298975503931,0
58,-0.2884402866851779,-0.17585236292977968,1
59,0.15877717443135864,0.18548460602914707,1
60,0.17836222461886136,0.9846219177470072,0
61,-0.6779427172358778,-0.7121017616474788,0
62,0.15084705903335377,0.1782661882073752,1
63,0.23019555490992885,-1.111853383858296,0
64,-0.13822105496216977,1.053186347907905,0
65,-0.11891638205825218,-0.1664702905057887,1
66,-0.12023766040157224,0.9907850859703202,0
67,0.8930569510548269,0.5062798635772429,0
68,-0.7173086335237439,0.37597554603653927,0
69,-0.0892280656420014,-0.05604192799912486,1
70,0.27378042196921115,-0.140010000063993,1
71,-0.05568942660717841,-0.0990268977373149,1
72,-1.0764382205292724,-0.14372017257548342,0
73,-0.5694746404879458,-0.8486456306534567,0
74,-0.22243479259741533,0.014322539890701827,1
75,0.6516890458709127,0.4562381327902869,0
76,0.09634322296079836,0.07251880138577174,1
77,-0.3843683282189152,-0.02570667545360574,1
78,0.1744564961047713,0.08530192989608082,1
79,0.11874781105251911,-1.1424821603826836,0
80,-0.6941754178182917,-0.4112316308792445,0
81,0.4365900694654179,0.739307062268929,0
82,-0.3966789971748096,0.9840508649612035,0
83,-0.04285683177958498,-0.2331189603717186,1
84,0.4895830579323318,0.7943742929823313,0
85,-0.19443631387261354,0.0675584207902374,1
86,-0.07551406200260381,-0.23218691536392658,1
87,-0.23803151119409569,0.12346587319515688,1
88,-0.10177361971336062,-0.22957480465013208,1
89,-0.03950611099875431,-0.05362263919092336,1
90,0.2969335929355706,0.1622237660539404,1
91,-0.05308287929966224,0.21915635443491766,1
92,-0.112234671404949,-0.03520908535291896,1
93,0.039485302812611214,-0.9109753572137624,0
94,-0.3097353062596192,1.097787844593145,0
95,1.0954973953051867,-0.07192418059143751,0
96,0.10049946178732069,-0.07761873148320694,1
97,-0.10431412720953265,-0.28972514268050953,1
98,0.16170371858351892,0.11272793522106944,1
99,-0.45046871075950573,-0.9046706426432062,0
100,-0.8416244704040954,-0.6103027030196277,0
101,-0.3856715904885635,-0.11712633898720032,1
102,0.7662857174344395,-0.6630463352698861,0
103,-0.04060248508485892,-0.13987471995618456,1
104,-0.16993905843237236,0.40973507022820443,1
105,0.6222738639620025,-0.8969391257382311,0
106,-0.9720135488207637,-0.38803305024482715,0
107,-0.2496609657885083,0.010150418793014988,1
108,-0.1545125049123144,-0.2319888762457332,1
109,0.33203849083095344,0.7594557156515253,0
110,0.2964535798433364,-0.9024410532773544,0
111,-0.12044664739496809,0.07913439242346673,1
112,0.053755134682860084,-0.056088382575305434,1
113,-0.606476026896534,0.8742393276625273,0
114,-0.2932129899646034,0.8850174386139439,0
115,-0.34980696625084595,0.758663770540322,0
116,-0.25581325372913494,0.0023159950722770883,1
117,0.8902621095694382,0.4390235187901368,0
118,-0.976783225781452,-0.2020981802182614,0
119,0.0920737791128926,-0.09401972850496469,1
120,0.13496878840285173,0.039325250864742645,1
121,-0.9856270209662111,0.6358297670663963,0
122,0.011310050626233588,-0.1858696102757119,1
123,0.5307181631810864,0.8587964015509618,0
124,-0.2771684257513958,1.011349077073002,0
125,-0.1472104085684379,-0.19531910273067207,1
126,-0.8240736099987744,-0.8662071868976708,0
127,0.20297878372990255,0.013830116945770493,1
128,-0.0912060514393957,-0.1605921456094397,1
129,-0.1279312127700885,0.002446567480814954,1
130,-0.28948151261556865,-0.09467378419383307,1
131,-1.1162871429721977,-0.1005519634973098,0
132,-0.3808299472063001,-0.8390906029592512,0
133,0.7030907293384359,-0.6252512754656702,0
134,0.28559426407097055,-0.12913970411659384,1
135,0.12321301240470764,-0.013687541421294632,1
136,0.13426893381200725,-0.2955708709389785,1
137,0.1245642860416622,0.2599375429323701,1
138,0.16212045275161324,-0.21303784706185502,1
139,0.016201528335829624,-0.11355079436312615,1
140,-0.11010839004039108,0.15452899523973776,1
141,0.43211228235316457,0.8846583323619499,0
142,-0.6064721539384427,0.715022275215766,0
143,0.04382733607359416,0.21265145847224073,1
144,0.29023662251323423,-0.10679362440233114,1
145,0.04459138759482971,-0.033409454445194456,1
146,0.4241508887653058,-1.0471119097210568,0
147,0.9976080461223635,-0.2150978468609143,0
148,-0.2903771177060731,-0.9588616494426391,0
149,-1.0659099215299546,0.07343874515853895,0
150,-0.15866227798211247,-1.042423155081748,0
